location_type,industry_sector,age,experience_years,average_daily_work_hours,break_frequency_per_day,task_completion_rate,late_task_ratio,calendar_scheduled_usage,focus_time_minutes,tool_usage_frequency,automated_task_count,AI_assisted_planning,real_time_feedback_score,productivity_label,productivity_score
Village,Healthcare,23,26,7.45,1,66.37702373,0.254623693,55.49692579,106,19,13,0,80,Low,32.31
City,Healthcare,27,27,9.82,3,88.22650112,0.173382437,66.49675538,141,5,1,1,83,Medium,41.09
Village,Retail,30,8,7.38,2,67.00417024,0.351835126,41.36706447,92,4,4,0,81,Low,25.69
Village,Finance,54,19,8.37,1,66.00442404,0.347839601,51.08680471,94,17,9,1,84,Low,31.98
City,Education,46,1,7.51,4,91.46894164,0.085582291,93.61834425,202,14,8,0,64,High,48.19
City,Finance,34,29,7.98,5,78.68862824,0.10567302,62.33799035,160,5,11,0,81,Medium,36.08
Village,Finance,30,14,7.85,5,96.70540507,0.031835202,87.62459906,210,18,2,0,55,High,49.91
Town,Healthcare,34,20,6.99,3,70.07243955,0.3781853,37.45161669,94,0,7,0,94,Low,24.77
Village,Finance,52,13,8.81,1,78.34912499,0.162282064,71.68673446,137,0,3,1,70,Medium,38.28
Village,IT,32,8,8.36,4,81.04111368,0.134487756,69.80297169,121,12,5,1,82,Medium,41.38
Village,Healthcare,25,20,8.73,1,99.40537301,0.090594397,91.3361221,211,2,9,1,81,High,49.67
Village,IT,55,33,7.88,5,73.3453205,0.331147935,50.74274539,113,9,5,1,68,Low,32.69
City,Education,59,26,6.41,1,81.32294594,0.228509492,77.93780093,163,2,2,0,82,Medium,38.17
Village,Healthcare,25,21,9.55,4,82.84972274,0.114258481,63.80891191,169,8,13,0,77,Medium,38.14
Town,Education,59,9,7.18,3,71.39062016,0.255364936,45.31857162,106,7,4,1,80,Low,31.37
City,Healthcare,40,24,7.94,2,81.3792515,0.190854886,73.14541426,136,2,11,1,70,Medium,39.59
Town,Retail,27,17,8.26,1,66.59517221,0.31167234,36.86046983,72,12,2,0,83,Low,26.66
Town,Finance,55,24,7.93,2,90.67240634,0.046468947,96.41471682,230,5,10,0,64,High,47.12
Town,Retail,39,21,8.6,5,72.12998364,0.25499848,56.47083418,100,12,14,1,63,Low,34.82
Town,Education,34,13,8.79,3,79.24507365,0.204698571,75.01493817,159,19,10,1,68,Medium,42.6
City,Finance,44,11,7.23,3,82.17220505,0.120286179,70.84883986,174,19,14,1,92,Medium,43.49
City,Healthcare,40,19,9.45,1,63.23888198,0.270455666,35.70396819,117,11,0,0,64,Low,25.66
Town,Finance,32,11,7.18,3,79.05832951,0.102177264,70.92194172,176,12,6,1,55,Medium,41.35
Town,IT,22,13,7.9,1,79.4292557,0.245971707,63.68062396,137,1,3,1,58,Medium,36.36
City,Finance,45,1,7.03,1,88.78218735,0.144663123,71.39438385,162,15,13,1,86,Medium,44.53
City,IT,28,19,6.69,2,85.48820952,0.149316143,71.60634159,134,5,6,1,69,Medium,41.53
City,Finance,46,12,8.75,3,82.61033805,0.198066688,67.35395023,123,18,2,1,83,Medium,41.92
Village,IT,42,8,11.25,1,80.44085207,0.162398441,74.18674833,145,12,11,0,87,Medium,39.81
Village,Education,36,8,7.07,2,82.69471222,0.233172646,61.98855204,173,16,14,1,75,Medium,40.15
Village,Retail,22,12,8.96,4,70.24622554,0.307568688,57.40404485,96,8,14,0,67,Low,31.12
Town,Healthcare,33,33,7.11,2,80.60217382,0.122574325,69.56783141,174,16,10,1,77,Medium,42.14
Village,Finance,28,26,7.49,2,61.0528284,0.356167597,44.00734381,98,1,4,1,58,Low,25.8
Town,Retail,36,28,9.61,1,69.8848136,0.323568161,37.4731738,111,18,4,1,81,Low,30.87
Town,Healthcare,42,5,6.21,5,80.71147643,0.148683116,74.85205486,142,18,14,0,55,Medium,41.36
Village,Healthcare,40,8,5.89,5,71.24386325,0.256621834,58.77067342,83,6,12,0,63,Low,31.8
Town,IT,50,25,7.4,5,79.09224265,0.221663087,61.66393589,135,9,1,0,77,Medium,35.7
Village,Education,46,27,8.3,2,87.32910808,0.161936678,70.21238132,120,9,10,1,73,Medium,42.47
Village,Education,54,23,8.06,1,69.51616114,0.341354342,52.30042566,85,19,9,1,62,Low,33.74
City,Retail,53,30,7.93,3,91.21264893,0.011376196,88.21921216,212,8,11,0,92,High,46.58
Village,Education,56,23,7.54,2,81.10742228,0.245792627,60.71349408,174,16,1,0,61,Medium,37.29
City,Finance,59,20,8.44,2,99.40397034,0.026066638,97.06692995,206,14,3,1,68,High,53.86
Village,Education,47,18,4,1,96.28544031,0.009504024,81.89907295,215,1,14,0,70,High,45.46
